print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('None', 'М1/Е30 Брест (Козловичи)-Минск граница РФ (Редьки) км 575 (лево)', ''))
print(get_address_from_db('None', 'К северо-западу от д. Муражи', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Дорожная', '6'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Селище-3', 'участок придорожного сервиса', ''))
print(get_address_from_db('None', 'Корицкого', '135'))
print(get_address_from_db('Ждановичский', 'None', '29'))
print(get_address_from_db('None', 'М-10, 79-й км, 2, кафе "Надежда"', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Беняконский С/с', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Путейская', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '6'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Гудогай', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-8, 117 км., 2', ''))
print(get_address_from_db('None', 'Р-12, 6 км,2', ''))
print(get_address_from_db('None', 'None', '28'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-1, 258-й км, 2', ''))
print(get_address_from_db('None', 'М-8, 183 км, 2', ''))
print(get_address_from_db('None', 'Машерова', '8'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '11 3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '26'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'Центральная', '80 а'))
print(get_address_from_db('None', 'None', '72 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '56'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Уша 3', 'Центральная', '24А'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Дворцово-парковый комплекс XVI-XIX вв.', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'ул. Городокская', '104'))
print(get_address_from_db('Ждановичский', 'None', '62'))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('None', '357 км (право) автодороги Кричев-Бобруйск-Ивацевичи', ''))
print(get_address_from_db('Чирковичский', 'Юго-западнее агрогородка Чирковичи', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Совхозная', '22'))
print(get_address_from_db('Селище-2', 'None', ''))
print(get_address_from_db('None', '2,5 км севернее д. Лахва', ''))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'Мозырь-12', ''))
print(get_address_from_db('None', 'None', '29 А'))
print(get_address_from_db('None', 'Мозырь-12', ''))
print(get_address_from_db('None', 'автомобильная дорога М3 Минск-Витебск 32 км', ''))
print(get_address_from_db('None', '32,5 км (право) а/д Р-23 Минск-Микашевичи', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Миколин Остров', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '34 2'))
print(get_address_from_db('None', 'None', '34 2'))
print(get_address_from_db('None', 'None', '34 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Горанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Дачная', '13'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '16'))
print(get_address_from_db('Горанский', 'None', ''))
print(get_address_from_db('None', 'None', '16'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лиозненский', 'None', 'А'))
print(get_address_from_db('None', 'None', '309'))
print(get_address_from_db('None', 'None', '8'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-2', 'Зеленая', '2/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-2', 'Зеленая', '2/1'))
print(get_address_from_db('None', 'Автодорога М-1, 58-км, 2, Отель "Бона"', ''))
print(get_address_from_db('None', 'Горбовская', '14'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '23/5'))
print(get_address_from_db('None', 'автотрасса  М-10 граница РФ (Селище)-Гомель-Кобрин, км 95,10', ''))
print(get_address_from_db('None', 'Красноармейская (нижняя стоянка)', ''))
print(get_address_from_db('None', 'Санаторий "Буг"', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '12'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-11, 4-ый км.', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Калинина', '18'))
print(get_address_from_db('Давид-Городок', 'Октябрьская', '45'))
print(get_address_from_db('None', 'Автомобильная дорога М-5 Минск- Гомель, 44 км (право)', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'К.п.Нарочь, ул.Туристическая ', '13А'))
print(get_address_from_db('Занарочский', 'None', ''))
print(get_address_from_db('None', 'Санаторий "Василек"', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Победы', '27'))
print(get_address_from_db('Занарочский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '65 8'))
print(get_address_from_db('Ждановичский', 'None', '65 7'))
print(get_address_from_db('Ждановичский', 'None', '65 6'))
print(get_address_from_db('Ждановичский', 'None', '65 5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '65 2'))
print(get_address_from_db('Ждановичский', 'None', '65 4'))
print(get_address_from_db('Ждановичский', 'None', '65'))
print(get_address_from_db('Ждановичский', 'None', '65 1'))
print(get_address_from_db('None', 'None', '7'))
print(get_address_from_db('Ждановичский', 'None', '65 3'))
print(get_address_from_db('Ждановичский', 'None', '17/5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-129, 12 км, 2', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-11, 52-й км, ', '4'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', '125'))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('Яцково-Замостные', 'None', ''))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('Щомыслицкий', '18 км автодороги Минск-Дзержинск, АБК', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '32'))
print(get_address_from_db('None', 'Р-55, 81-й км', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Шершунский', 'None', ''))
print(get_address_from_db('None', 'None', '4 5'))
print(get_address_from_db('None', 'None', '2/3 5'))
print(get_address_from_db('Кировский', 'None', '3/9'))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Перерово', 'None', ''))
print(get_address_from_db('Перерово', 'None', ''))
print(get_address_from_db('None', 'None', '2/6'))
print(get_address_from_db('None', 'None', '3 5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Погост-Загородский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Михановичский', 'None', '19/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Первомайская', '18'))
print(get_address_from_db('None', 'None', '5'))
print(get_address_from_db('None', 'Ошуйко', '17'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '287 км автострады Брест-Минск (граница РФ)', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-4, 5-й км.', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '25/2'))
print(get_address_from_db('None', 'М-6, 288 км', '3'))
print(get_address_from_db('None', 'None', '9/2'))
print(get_address_from_db('None', 'None', '32'))
print(get_address_from_db('None', 'None', '3'))
print(get_address_from_db('None', 'Р-95, 76-й км, 3', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-78, 67- км, 2', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Черноручье-2', 'Нет', '1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '107-й км (право) автодороги М-8', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'б.Страконицкий', '14А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', '17'))
print(get_address_from_db('None', 'None', '38'))
print(get_address_from_db('None', 'None', '39'))
print(get_address_from_db('Давид-Городок', 'Островского', '85'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('Деревянчицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '12'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', '1,9 км северо-западнее г.Микашевичи', ''))
print(get_address_from_db('None', 'М-11', '345'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М6, 191-й км', '6'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лабно-Огородники', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', '33 4'))
print(get_address_from_db('Щомыслицкий', 'None', '33 4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '13'))
print(get_address_from_db('None', 'None', '19'))
print(get_address_from_db('Тельмы-2', 'Зеленая', '8'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '9'))
print(get_address_from_db('None', 'None', '4'))
print(get_address_from_db('Сеницкий', 'None', '17'))
print(get_address_from_db('Муляровский', 'None', '26'))
print(get_address_from_db('None', 'Р-150, 4-й км, 2', ''))
print(get_address_from_db('None', 'Трасса М5/Е 271-285,2 км (право)', ''))
print(get_address_from_db('Хатежинский', 'М-6, 20-й км, 2', ''))
print(get_address_from_db('Озаричский', 'None', '11'))
print(get_address_from_db('None', 'None', '26'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '75-й км. автодороги Минск-Гродно', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '12'))
print(get_address_from_db('None', 'None', '82 5'))
print(get_address_from_db('None', 'None', '82 4'))
print(get_address_from_db('None', 'None', '29'))
print(get_address_from_db('None', 'None', '55'))
print(get_address_from_db('None', 'Западный промузел ТЭЦ-5', '43 1'))
print(get_address_from_db('None', 'Западный промузел ТЭЦ-5', '30'))
print(get_address_from_db('None', 'Западный промузел ТЭЦ-5', '(складской корпус №1)'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Тельмы-2', 'Северная, 3 Б', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Луговослободской', 'None', '3 10'))
print(get_address_from_db('None', 'None', '4'))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'Сапфировая', '29'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Краснополье-3', 'Краснопольская', '2 б'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '211/4'))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'None', '55/7'))
print(get_address_from_db('None', 'None', '24'))
print(get_address_from_db('Колодищанский', 'Промышленная', '13'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', '2/1'))
print(get_address_from_db('None', 'None', '24'))
print(get_address_from_db('None', 'None', '82'))
print(get_address_from_db('None', 'None', '82'))
print(get_address_from_db('None', 'None', '24'))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'None', '26'))
print(get_address_from_db('Хатежинский', 'None', '25/1'))
print(get_address_from_db('None', 'None', '16 113'))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'None', '12'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'Сапфировая', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Сеницкий', 'Район д. Щитомиричи', '28/5'))
print(get_address_from_db('Сеницкий', 'Район д. Щитомиричи', '28/4'))
print(get_address_from_db('Щомыслицкий', '18-й км автодороги "Минск-Дзержинск"', ''))
print(get_address_from_db('Заречье-2', 'None', '49 2'))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Щомыслицкий С/с', '43'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Киевская', '14'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'None', 'Водохранилище Вяча, пляж №8'))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Краснополье-3', 'Краснопольская', '2Б'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Вулька-Лавская', 'None', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '15'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Тельмы-2', 'Площадка у главного входа в Мемориальный комплекс "Брестская крепость- герой"', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-2', 'Депутатская', '3'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Ленина В.И.', ''))
print(get_address_from_db('None', '3-й переулок Монтажников, ТЭЦ-5', ''))
print(get_address_from_db('None', 'СОТ "Шинник"', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'Мира', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Фанипольский с/с', '24'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'В. Хоружей', '9'))
print(get_address_from_db('Станок-Водица', 'Заводская', '2а'))
print(get_address_from_db('None', '26-й км трассы М-5, 3', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Вулька-Городищенская', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Витебский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Гончаровский', 'None', ''))
print(get_address_from_db('Островенский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Совхозная', '22'))
print(get_address_from_db('None', 'Строителей', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Дубинка-3', 'None', ''))
print(get_address_from_db('Буда-Кошелево', '51 лет Октября', ''))
print(get_address_from_db('Буда-Кошелево', '51 лет Октября', '6а'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Витебский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Ленинв', '4'))
print(get_address_from_db('Храпков', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '7'))
print(get_address_from_db('Буда-Кошелево', 'Ленина', '51б'))
print(get_address_from_db('None', 'None', '101'))
print(get_address_from_db('None', 'None', '33'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '21'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Брестский', 'Брестских дивизий', '7 А'))
print(get_address_from_db('None', 'None', 'б/н'))
print(get_address_from_db('Тельмы-2', 'Северная', '4 "Б"'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Селище-3', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Лужесно', 'Спортивная', '4А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Кромань', 'Центральная', '3'))
print(get_address_from_db('Буда-Кошелево', 'Мичурина', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '32'))
print(get_address_from_db('Слобода-Кучинка', 'Советская', '18А'))
print(get_address_from_db('Кожан-Городок', 'Гимбатова', ''))
print(get_address_from_db('Станок-Водица', 'Заводская', ''))
print(get_address_from_db('Буда-Кошелево', '51 лет Октября', '3'))
print(get_address_from_db('Буда-Кошелево', '51 лет Октября', '4'))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', '82'))
print(get_address_from_db('None', 'None', '82'))
print(get_address_from_db('None', 'None', '82'))
print(get_address_from_db('None', 'None', '33'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '69/3'))
print(get_address_from_db('None', 'None', '33 4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '26'))
print(get_address_from_db('Буда-Кошелево', 'Головачева П.Я. ', '8'))
print(get_address_from_db('None', 'None', '2/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '75'))
print(get_address_from_db('None', 'Дзержинского', '105'))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Кожан-Городок', 'П.Янкевича', '21а'))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Блужский', 'О/п "Веселовский"', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '33 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Самохваловичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '41 2'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', '41/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', '75, район д. Боровая'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Краснополье-3', 'Краснопольская', '2/Б'))
print(get_address_from_db('Селище-3', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-2', 'Северный', '2/1'))
print(get_address_from_db('Дарево-Чиж', 'Солнечная', '8'))
print(get_address_from_db('Слобода-Кучинка', 'Молодежная', '3"А"'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Вольковский', 'Региновская', '7'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Погост-Загородский', 'Ленина', '17'))
print(get_address_from_db('None', 'Трасса М5, 285 км, 2 ', ''))
print(get_address_from_db('Борки-2', 'None', ''))
print(get_address_from_db('Слабодка', 'None', ''))
print(get_address_from_db('Черноручье-2', 'None', ''))
print(get_address_from_db('Бабино-2', 'Шоссейная', '13а'))
print(get_address_from_db('Плессы', 'Шоссейная', '13а'))
print(get_address_from_db('Бабино-2', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Юхневича', '6'))
print(get_address_from_db('Кожан-Городок', 'П.Янкевича', '3б'))
print(get_address_from_db('Кожан-Городок', 'Гимбатова', '2а'))
print(get_address_from_db('Буда-Кошелево', 'Советская', '21'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лельчицкий', 'Ленина', '36'))
print(get_address_from_db('Вулька-Радовецкая', 'Жукова', '2/1'))
print(get_address_from_db('None', 'Мелиораторов', '7А'))
print(get_address_from_db('Новые Самотевичи', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Малиновка 3', 'None', ''))
print(get_address_from_db('None', 'Садоводческое товарищество "Верас-81"', ''))
